particle_id,frame,x,y
0,0,535.2757,206.79865
0,1,537.3073,208.05379
0,2,537.11804,208.14928
0,3,537.14386,208.17729
0,4,539.2484,207.92609
0,5,539.2952,207.97853
0,6,539.30304,207.90022
0,7,539.31195,207.91377
0,8,538.84546,207.68315
0,9,538.8794,207.68721
0,10,538.7979,207.66321
0,11,538.0779,208.09863
0,12,538.1232,208.09402
0,13,535.9191,213.25575
0,14,535.93896,213.25009
0,15,535.9387,213.16753
0,16,535.24194,211.4558
0,17,535.2554,211.38676
0,18,535.28845,211.35376
0,19,534.64215,208.95421
0,20,534.7099,208.92981
0,21,534.7033,208.89702
0,22,537.0209,206.93216
0,23,536.98584,206.99463
0,24,537.0936,207.05516
0,25,537.3853,207.01341
0,26,537.39124,207.03374
0,27,535.3277,208.19083
0,28,535.3875,208.23212
0,29,535.32794,208.22809
0,30,537.7821,208.03157
0,31,537.6936,208.0501
0,32,537.6698,208.00331
0,33,541.27527,207.50354
0,34,541.4327,207.52682
0,35,541.56616,207.53859
0,36,540.833,208.22502
0,37,540.8027,208.19095
0,38,540.83167,208.27203
0,39,540.8165,208.24472
0,40,541.52155,207.24776
0,41,542.118,209.14815
0,42,542.1291,209.14752
0,43,542.1366,209.26503
0,44,539.9417,208.99736
0,45,539.786,208.89833
0,46,539.7115,208.86537
0,47,539.27106,208.18507
0,48,539.2468,208.21704
0,49,539.2926,208.24464
0,50,543.08234,206.95757
0,51,543.17053,207.07228
0,52,543.17053,207.07228
0,53,544.7492,207.12883
0,54,544.7978,207.13678
0,55,544.69183,207.07895
0,56,544.6834,207.09079
0,57,543.7177,204.7606
0,58,541.94696,202.28961
0,59,541.90924,202.15034
0,60,541.8736,202.09012
0,61,541.8661,202.10158
0,62,542.94885,204.59465
0,63,542.8858,204.61165
0,64,544.8016,204.66515
0,65,544.66187,204.54146
0,66,544.66425,204.62863
0,67,544.65967,204.58148
0,68,543.00134,203.75711
0,69,543.0445,203.77547
0,70,544.3342,202.57668
0,71,544.37067,202.62045
0,72,544.28845,202.62859
0,73,545.7001,202.66614
0,74,545.72723,202.59955
0,75,545.7166,202.6154
0,76,544.363,200.48146
0,77,544.39014,200.5146
0,78,544.34625,200.46994
0,79,544.6721,198.87294
0,80,544.6412,198.82504
0,81,545.38007,199.01003
0,82,545.4606,199.0118
0,83,545.4161,199.0687
0,84,545.31433,199.67027
0,85,545.29407,199.69736
0,86,545.26154,199.72232
0,87,542.5187,201.30716
0,88,542.4155,201.33763
0,89,542.4706,201.44766
0,90,542.4325,201.41376
0,91,542.0023,201.71815
0,92,542.0393,201.40726
0,93,541.9526,200.55984
0,94,541.928,200.60979
0,95,541.94214,200.57318
0,96,544.92395,202.43185
0,97,544.956,202.39612
0,98,547.1762,201.42566
0,99,547.2637,201.32805
0,100,547.5286,201.29651
0,101,552.1198,198.52464
0,102,552.02026,198.4263
0,103,551.9898,198.35124
0,104,553.463,199.36726
0,105,553.44464,199.35683
0,106,553.47864,199.30818
0,107,552.3975,202.68536
0,108,552.36316,202.6386
0,109,552.2319,202.60028
0,110,552.794,203.62202
0,111,552.7777,203.65636
0,112,552.805,203.66043
0,113,554.6937,206.25745
0,114,554.6268,206.21315
0,115,553.48773,207.90544
0,116,553.5501,207.78447
0,117,553.6197,207.66936
0,118,553.5372,207.7395
0,119,553.3266,207.13982
0,120,553.27496,207.12991
0,121,553.2088,207.1108
0,122,553.21954,205.30548
0,123,553.2187,205.21394
0,124,553.1941,205.34317
0,125,554.071,202.0709
0,126,554.1388,201.9993
0,127,555.5262,198.70535
0,128,555.5644,198.73691
0,129,555.6281,198.72978
0,130,554.6747,197.00151
0,131,554.60956,196.8277
0,132,555.86884,199.23659
0,133,555.88635,199.34956
0,134,555.9292,199.28775
0,135,553.69696,200.16824
0,136,553.7906,200.1925
0,137,553.81805,200.17981
0,138,553.7536,200.10658
0,139,552.587,198.22926
0,140,552.51855,198.2214
0,141,552.18713,196.29382
0,142,552.1913,196.18716
0,143,552.1123,196.09845
0,144,552.1963,194.42938
0,145,552.2096,194.53893
0,146,552.17896,194.59082
0,147,553.3407,193.10052
0,148,553.2902,193.10655
0,149,553.2633,193.11708
0,150,553.2581,192.31921
0,151,553.36444,192.22858
0,152,553.36444,192.22858
0,153,553.06915,192.27428
0,154,553.0134,192.28809
0,155,556.0562,192.56752
0,156,556.05505,192.6056
0,157,556.1051,192.67201
0,158,554.23376,190.81241
0,159,554.30817,190.86897
0,160,554.2794,190.8128
0,161,554.4493,189.6716
0,162,554.4061,189.51527
0,163,554.41437,189.47362
0,164,555.1398,187.52812
0,165,555.138,187.43199
0,166,555.01483,187.35516
0,167,554.05615,187.30551
0,168,554.0895,187.30078
0,169,554.12494,187.33885
0,170,552.2769,186.69475
0,171,552.2356,186.70769
0,172,552.2299,186.69545
0,173,551.8321,185.57436
0,174,551.83026,185.57245
0,175,551.82513,185.52414
0,176,553.0154,182.13155
0,177,553.0121,182.08426
0,178,553.9337,182.41292
0,179,553.9101,182.52226
0,180,553.92365,182.5083
0,181,553.89935,182.50798
0,182,554.4384,182.05963
0,183,554.5097,182.13297
0,184,556.6679,179.95978
0,185,556.74945,180.04353
0,186,556.76855,180.0303
0,187,554.44635,181.79628
0,188,554.455,181.729
0,189,554.5193,181.6685
0,190,554.5491,183.40633
0,191,554.4597,183.45847
0,192,554.5291,183.43091
0,193,557.5715,184.36407
0,194,557.7399,184.44667
0,195,559.73315,185.56757
0,196,560.1383,185.67119
0,197,559.9607,185.60033
0,198,559.9148,185.50725
0,199,561.8369,187.86183
0,200,561.79,187.73302
0,201,562.8666,185.78423
0,202,562.84235,185.71243
0,203,562.9358,185.74806
0,204,565.232,186.10188
0,205,565.3801,186.29326
0,206,565.4023,186.32167
0,207,564.7324,186.12067
0,208,564.6868,186.19699
0,209,564.6155,184.76306
0,210,564.65063,184.74217
0,211,564.6448,184.75053
0,212,562.9411,183.66139
0,213,562.89465,183.59944
0,214,562.96014,183.72707
0,215,563.5592,185.09576
0,216,563.39246,185.13455
0,217,563.4501,185.18665
0,218,564.58527,184.33429
0,219,564.4716,184.35898
0,220,564.4158,184.32932
0,221,566.01245,183.6492
0,222,566.18054,183.60803
0,223,566.2228,183.47447
0,224,566.263,183.47789
0,225,569.2811,182.50404
0,226,569.29004,182.43442
0,227,571.097,179.74985
0,228,571.1077,179.75385
0,229,571.38,179.84581
0,230,570.7712,179.61166
0,231,570.5898,179.40973
0,232,570.45953,179.35188
0,233,569.30566,177.39345
0,234,569.3043,177.52872
0,235,569.353,178.29967
0,236,569.3501,178.3069
0,237,569.4183,178.14952
0,238,569.3076,177.2715
0,239,569.42773,177.28214
0,240,569.3843,177.18272
0,241,570.70135,178.2185
0,242,570.4791,178.16396
0,243,570.2046,178.15419
0,244,568.7314,177.53864
0,245,568.7834,177.49174
0,246,568.81305,177.5895
0,247,569.086,174.38107
0,248,569.1316,174.33871
0,249,568.7286,176.86043
0,250,568.697,176.86258
0,251,568.6253,176.73546
0,252,568.6253,176.73546
0,253,565.9442,178.00444
0,254,565.8577,177.91205
0,255,567.9746,175.86456
0,256,567.9091,175.65218
0,257,567.90796,175.6051
0,258,565.0852,173.19641
0,259,565.097,173.12355
0,260,565.13135,173.11914
0,261,567.36615,175.88098
0,262,567.5975,175.67152
0,263,567.57855,175.3857
0,264,567.48096,181.00174
0,265,567.3701,181.00563
0,266,567.072,178.29463
0,267,567.0988,178.20995
0,268,567.0853,178.32628
0,269,566.0208,177.83597
0,270,565.9163,177.75554
0,271,565.9092,177.78212
0,272,565.88745,177.79257
0,273,564.0602,178.93222
0,274,564.0546,178.93164
0,275,564.0884,178.923
0,276,563.70874,177.7329
0,277,563.6581,177.69832
0,278,562.9275,176.83904
0,279,562.96796,176.78094
0,280,562.8904,176.5507
0,281,562.68756,176.65047
0,282,562.60394,176.6298
0,283,562.64594,176.57887
0,284,563.9424,176.55055
0,285,563.8214,176.35233
0,286,560.9968,176.06508
0,287,560.87787,175.9254
0,288,560.89307,175.86098
0,289,560.8057,175.80927
0,290,560.5286,174.3764
0,291,560.4423,174.53746
0,292,560.14246,174.29099
0,293,560.0985,174.919
0,294,560.1079,174.90875
0,295,564.21326,171.9904
0,296,563.97455,172.15692
0,297,563.7334,172.3142
0,298,565.5297,171.32509
0,299,565.20544,171.49406
1,0,433.31747,1122.7368
1,1,430.01865,1123.505
1,2,430.25378,1123.7001
1,3,430.0374,1123.4904
1,4,431.51285,1123.665
1,5,431.9962,1123.5404
1,6,432.02036,1123.4587
1,7,432.00073,1123.411
1,8,428.30835,1123.8427
1,9,428.18555,1123.8148
1,10,428.2124,1123.9432
1,11,424.26172,1118.6256
1,12,424.3251,1118.5933
1,13,426.27542,1122.5864
1,14,426.36276,1122.4753
1,15,426.49136,1122.5366
1,16,429.96237,1120.5035
1,17,430.2713,1120.5758
1,18,430.2406,1120.5925
1,19,434.2678,1119.7612
1,20,434.19348,1119.5392
1,21,434.0148,1119.5382
1,22,434.86636,1116.9727
1,23,434.87897,1116.934
1,24,434.9729,1117.057
1,25,435.7365,1113.7417
1,26,435.66275,1113.3992
1,27,436.64618,1112.1084
1,28,436.52496,1112.1377
1,29,436.4856,1112.1204
1,30,435.75967,1111.3806
1,31,435.74445,1111.2465
